State,Law,Intervention,InterventionYear,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AK,ccbackground,removal,2003,26,15,19,22,23,20,23,27,22,17,20,24,20,21,18,22,39,45
AK,ccrevoke,removal,2003,26,15,19,22,23,20,23,27,22,17,20,24,20,21,18,22,39,45
AK,permitconcealed,removal,2003,26,15,19,22,23,20,23,27,22,17,20,24,20,21,18,22,39,45
AK,nosyg,removal,2013,26,15,19,22,23,20,23,27,22,17,20,24,20,21,18,22,39,45
AL,immunity,removal,2000,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,preemptionbroad,removal,2000,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,recordsallh,removal,2000,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,reportallh,removal,2000,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,waitingh,removal,2000,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,ccbackground,implemented,2006,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,nosyg,removal,2006,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,stalking,removal,2012,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,ccbackgroundnics,implemented,2013,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,ccrenewbackground,implemented,2013,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,mayissue,removal,2013,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,showing,removal,2013,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,danger,implemented,2015,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,dvro,implemented,2015,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,invcommitment,implemented,2015,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,mcdv,implemented,2015,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
AL,purge,removal,2015,12,151,224,187,209,162,219,248,284,265,229,123,173,181,152,219,236,292
