State,Year,LawName,Switching,Assaults_-5,Assaults_-4,Assaults_-3,Assaults_-2,Assaults_-1,Current_Assaults,Assaults_1,Assaults_2,Assaults_3,Assaults_4,Assaults_5,Homicides_-5,Homicides_-4,Homicides_-3,Homicides_-2,Homicides_-1,Current_Homicides,Homicides_1,Homicides_2,Homicides_3,Homicides_4,Homicides_5,Suicides_-5,Suicides_-4,Suicides_-3,Suicides_-2,Suicides_-1,Current_Suicides,Suicides_1,Suicides_2,Suicides_3,Suicides_4,Suicides_5
AK,2003,ccbackground,removal,,535,353,454,441,495,459,582,590,589,535,,26,15,19,22,23,20,23,27,22,17,,55,96,61,87,76,89,81,68,87,116
AK,2003,ccrevoke,removal,,535,353,454,441,495,459,582,590,589,535,,26,15,19,22,23,20,23,27,22,17,,55,96,61,87,76,89,81,68,87,116
AK,2003,permitconcealed,removal,,535,353,454,441,495,459,582,590,589,535,,26,15,19,22,23,20,23,27,22,17,,55,96,61,87,76,89,81,68,87,116
AK,2013,nosyg,removal,535,540,543,575,549,550,599,716,883,,,17,20,24,20,21,18,22,39,45,,,116,76,99,99,98,120,115,123,113,,
AL,2000,immunity,removal,,,,,1645,2461,1962,2402,1782,1738,1520,,,,,12,151,224,187,209,162,219,,,,,435,427,387,381,399,375,369
AL,2000,preemptionbroad,removal,,,,,1645,2461,1962,2402,1782,1738,1520,,,,,12,151,224,187,209,162,219,,,,,435,427,387,381,399,375,369
AL,2000,recordsallh,removal,,,,,1645,2461,1962,2402,1782,1738,1520,,,,,12,151,224,187,209,162,219,,,,,435,427,387,381,399,375,369
AL,2000,reportallh,removal,,,,,1645,2461,1962,2402,1782,1738,1520,,,,,12,151,224,187,209,162,219,,,,,435,427,387,381,399,375,369
AL,2000,waitingh,removal,,,,,1645,2461,1962,2402,1782,1738,1520,,,,,12,151,224,187,209,162,219,,,,,435,427,387,381,399,375,369
AL,2006,ccbackground,implemented,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,224,187,209,162,219,248,284,265,229,123,173,387,381,399,375,369,400,396,424,479,454,452
AL,2006,nosyg,removal,1962,2402,1782,1738,1520,1523,1906,2258,1609,1529,1607,224,187,209,162,219,248,284,265,229,123,173,387,381,399,375,369,400,396,424,479,454,452
AL,2012,stalking,removal,1906,2258,1609,1529,1607,1610,2272,2213,3216,3994,,284,265,229,123,173,181,152,219,236,292,,396,424,479,454,452,500,504,479,528,550,
AL,2013,ccbackgroundnics,implemented,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,265,229,123,173,181,152,219,236,292,,,424,479,454,452,500,504,479,528,550,,
AL,2013,ccrenewbackground,implemented,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,265,229,123,173,181,152,219,236,292,,,424,479,454,452,500,504,479,528,550,,
AL,2013,mayissue,removal,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,265,229,123,173,181,152,219,236,292,,,424,479,454,452,500,504,479,528,550,,
AL,2013,showing,removal,2258,1609,1529,1607,1610,2272,2213,3216,3994,,,265,229,123,173,181,152,219,236,292,,,424,479,454,452,500,504,479,528,550,,
AL,2015,danger,implemented,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AL,2015,dvro,implemented,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AL,2015,invcommitment,implemented,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AL,2015,mcdv,implemented,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AL,2015,purge,removal,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AL,2015,recordsdealerh,removal,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AL,2015,reportdealerh,removal,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AL,2015,security,removal,1529,1607,1610,2272,2213,3216,3994,,,,,123,173,181,152,219,236,292,,,,,454,452,500,504,479,528,550,,,,
AR,2013,collegeconcealed,removal,2316,2515,2548,2518,2541,2471,2822,3114,3884,,,104,99,96,107,111,103,99,114,147,,,275,285,266,299,307,322,323,342,331,,
AR,2013,stalking,removal,2316,2515,2548,2518,2541,2471,2822,3114,3884,,,104,99,96,107,111,103,99,114,147,,,275,285,266,299,307,322,323,342,331,,
AZ,2000,mcdv,implemented,,,,,4349,4103,4105,4604,4895,4916,3892,,,,,268,259,306,323,314,320,332,,,,,476,489,468,559,486,509,514
AZ,2000,mcdvdating,implemented,,,,,4349,4103,4105,4604,4895,4916,3892,,,,,268,259,306,323,314,320,332,,,,,476,489,468,559,486,509,514
AZ,2010,ccbackground,removal,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,332,350,337,310,217,255,234,230,237,191,205,514,563,552,540,605,620,674,663,655,683,707
AZ,2010,ccrenewbackground,removal,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,332,350,337,310,217,255,234,230,237,191,205,514,563,552,540,605,620,674,663,655,683,707
AZ,2010,ccrevoke,removal,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,332,350,337,310,217,255,234,230,237,191,205,514,563,552,540,605,620,674,663,655,683,707
AZ,2010,nosyg,removal,3892,5353,4863,4842,4053,3618,3603,4010,3942,2773,4242,332,350,337,310,217,255,234,230,237,191,205,514,563,552,540,605,620,674,663,655,683,707
